mode: set
github.com/sendwithus/dsnek/main.go:9.13,13.16 4 0
github.com/sendwithus/dsnek/main.go:17.2,18.36 2 0
github.com/sendwithus/dsnek/main.go:13.16,15.3 1 0
github.com/sendwithus/dsnek/snake.go:3.29,5.2 1 1
github.com/sendwithus/dsnek/snake.go:7.34,9.29 2 1
github.com/sendwithus/dsnek/snake.go:12.2,12.14 1 1
github.com/sendwithus/dsnek/snake.go:9.29,11.3 1 1
github.com/sendwithus/dsnek/vector.go:8.45,9.22 1 1
github.com/sendwithus/dsnek/vector.go:15.2,15.14 1 1
github.com/sendwithus/dsnek/vector.go:9.22,10.23 1 1
github.com/sendwithus/dsnek/vector.go:10.23,12.4 1 1
github.com/sendwithus/dsnek/vector.go:18.37,20.2 1 1
github.com/sendwithus/dsnek/vector.go:22.47,27.2 1 1
github.com/sendwithus/dsnek/vector.go:29.38,31.15 2 1
github.com/sendwithus/dsnek/vector.go:40.2,40.20 1 1
github.com/sendwithus/dsnek/vector.go:31.15,33.3 1 1
github.com/sendwithus/dsnek/vector.go:33.3,33.24 1 1
github.com/sendwithus/dsnek/vector.go:33.24,35.3 1 1
github.com/sendwithus/dsnek/vector.go:35.3,35.24 1 1
github.com/sendwithus/dsnek/vector.go:35.24,37.3 1 1
github.com/sendwithus/dsnek/vector.go:37.3,37.25 1 1
github.com/sendwithus/dsnek/vector.go:37.25,39.3 1 1
github.com/sendwithus/dsnek/vector.go:43.41,45.2 1 1
github.com/sendwithus/dsnek/vector.go:47.32,49.2 1 1
github.com/sendwithus/dsnek/vector.go:51.42,53.2 1 0
github.com/sendwithus/dsnek/vector.go:55.37,57.2 1 0
github.com/sendwithus/dsnek/Stack.go:5.36,7.2 1 1
github.com/sendwithus/dsnek/Stack.go:9.37,11.12 2 1
github.com/sendwithus/dsnek/Stack.go:14.2,14.24 1 1
github.com/sendwithus/dsnek/Stack.go:11.12,13.3 1 0
github.com/sendwithus/dsnek/Stack.go:17.26,19.2 1 0
github.com/sendwithus/dsnek/game.go:17.44,20.63 3 0
github.com/sendwithus/dsnek/game.go:28.2,28.33 1 0
github.com/sendwithus/dsnek/game.go:35.2,35.11 1 0
github.com/sendwithus/dsnek/game.go:20.63,22.18 2 0
github.com/sendwithus/dsnek/game.go:22.18,24.4 1 0
github.com/sendwithus/dsnek/game.go:28.33,30.25 2 0
github.com/sendwithus/dsnek/game.go:30.25,32.4 1 0
github.com/sendwithus/dsnek/game.go:38.47,42.35 3 1
github.com/sendwithus/dsnek/game.go:46.2,47.16 2 1
github.com/sendwithus/dsnek/game.go:42.35,44.3 1 1
github.com/sendwithus/dsnek/game.go:50.53,52.38 2 1
github.com/sendwithus/dsnek/game.go:67.2,67.13 1 1
github.com/sendwithus/dsnek/game.go:52.38,54.24 2 1
github.com/sendwithus/dsnek/game.go:63.3,63.25 1 1
github.com/sendwithus/dsnek/game.go:54.24,56.4 1 1
github.com/sendwithus/dsnek/game.go:56.4,56.31 1 1
github.com/sendwithus/dsnek/game.go:56.31,58.4 1 1
github.com/sendwithus/dsnek/game.go:58.4,58.31 1 1
github.com/sendwithus/dsnek/game.go:58.31,60.4 1 1
github.com/sendwithus/dsnek/game.go:60.4,60.31 1 1
github.com/sendwithus/dsnek/game.go:60.31,62.4 1 1
github.com/sendwithus/dsnek/game.go:63.25,65.4 1 1
github.com/sendwithus/dsnek/game.go:70.51,75.12 5 1
github.com/sendwithus/dsnek/game.go:78.2,79.17 2 1
github.com/sendwithus/dsnek/game.go:75.12,77.3 1 1
github.com/sendwithus/dsnek/game.go:82.56,88.6 5 1
github.com/sendwithus/dsnek/game.go:103.2,104.54 2 1
github.com/sendwithus/dsnek/game.go:88.6,89.74 1 1
github.com/sendwithus/dsnek/game.go:93.3,95.33 3 1
github.com/sendwithus/dsnek/game.go:89.74,90.9 1 1
github.com/sendwithus/dsnek/game.go:95.33,96.38 1 1
github.com/sendwithus/dsnek/game.go:96.38,99.5 2 1
github.com/sendwithus/dsnek/game.go:107.48,109.33 2 1
github.com/sendwithus/dsnek/game.go:115.2,115.28 1 1
